
> edu-ai-classroom-frontend@0.1.0 dev
> next dev -p 3000

▲ Next.js 16.1.1 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.100.157:3000

✓ Starting...
Creating turbopack project {
  dir: 'C:\\Users\\Admin\\EDU-AI\\edu-ai-classroom-frontend',
  testMode: true
}
✓ Ready in 3.5s
○ Compiling /login ...
 GET / 200 in 4.5s (compile: 2.1s, proxy.ts: 43ms, render: 2.4s)
 GET /classroom 200 in 4.5s (compile: 4.3s, proxy.ts: 21ms, render: 163ms)
 GET /classroom 200 in 207ms (compile: 19ms, proxy.ts: 21ms, render: 167ms)
 GET /classroom 200 in 135ms (compile: 23ms, proxy.ts: 28ms, render: 84ms)
 GET /dashboard 200 in 76ms (compile: 9ms, proxy.ts: 14ms, render: 53ms)
 GET /login 200 in 188ms (compile: 18ms, proxy.ts: 12ms, render: 158ms)
 GET /login 200 in 93ms (compile: 14ms, proxy.ts: 15ms, render: 64ms)
 GET /dashboard 200 in 172ms (compile: 9ms, proxy.ts: 23ms, render: 139ms)
 GET /dashboard 200 in 84ms (compile: 13ms, proxy.ts: 14ms, render: 58ms)
 GET /classroom 200 in 197ms (compile: 54ms, proxy.ts: 24ms, render: 119ms)
 GET /dashboard 200 in 77ms (compile: 9ms, proxy.ts: 10ms, render: 58ms)
 GET /login 200 in 205ms (compile: 13ms, proxy.ts: 17ms, render: 174ms)
 GET /login 200 in 103ms (compile: 18ms, proxy.ts: 14ms, render: 71ms)
 GET /parent 200 in 166ms (compile: 11ms, proxy.ts: 27ms, render: 128ms)
 GET /parent 200 in 76ms (compile: 11ms, proxy.ts: 12ms, render: 54ms)
 GET /parent 200 in 2.2s (compile: 1230ms, proxy.ts: 566ms, render: 363ms)
 GET /parent 200 in 257ms (compile: 19ms, proxy.ts: 24ms, render: 214ms)
 GET /parent 200 in 253ms (compile: 14ms, proxy.ts: 15ms, render: 224ms)
 GET /parent 200 in 362ms (compile: 15ms, proxy.ts: 16ms, render: 332ms)
 GET /parent 200 in 374ms (compile: 16ms, proxy.ts: 17ms, render: 341ms)
 GET /parent 200 in 365ms (compile: 15ms, proxy.ts: 17ms, render: 332ms)
 GET /parent 200 in 336ms (compile: 17ms, proxy.ts: 24ms, render: 295ms)
 GET /parent 200 in 337ms (compile: 14ms, proxy.ts: 20ms, render: 303ms)
 GET /parent 200 in 351ms (compile: 12ms, proxy.ts: 15ms, render: 324ms)
 GET /parent 200 in 336ms (compile: 13ms, proxy.ts: 20ms, render: 304ms)
 GET /parent 200 in 322ms (compile: 23ms, proxy.ts: 19ms, render: 280ms)
 GET /parent 200 in 300ms (compile: 13ms, proxy.ts: 17ms, render: 270ms)
 GET /parent 200 in 317ms (compile: 12ms, proxy.ts: 17ms, render: 287ms)
 GET /parent 200 in 379ms (compile: 10ms, proxy.ts: 19ms, render: 350ms)
 GET /parent 200 in 354ms (compile: 14ms, proxy.ts: 13ms, render: 328ms)
 GET /parent 200 in 349ms (compile: 14ms, proxy.ts: 24ms, render: 311ms)
 GET /parent 200 in 329ms (compile: 16ms, proxy.ts: 20ms, render: 293ms)
 GET /parent 200 in 317ms (compile: 19ms, proxy.ts: 20ms, render: 279ms)
 GET /parent 200 in 360ms (compile: 14ms, proxy.ts: 17ms, render: 329ms)
 GET /parent 200 in 379ms (compile: 11ms, proxy.ts: 19ms, render: 349ms)
 GET /parent 200 in 372ms (compile: 16ms, proxy.ts: 16ms, render: 340ms)
 GET /parent 200 in 313ms (compile: 13ms, proxy.ts: 16ms, render: 284ms)
 GET /parent 200 in 322ms (compile: 11ms, proxy.ts: 18ms, render: 294ms)
 GET /parent 200 in 331ms (compile: 21ms, proxy.ts: 21ms, render: 289ms)
 GET /parent 200 in 316ms (compile: 16ms, proxy.ts: 17ms, render: 282ms)
 GET /parent 200 in 327ms (compile: 17ms, proxy.ts: 15ms, render: 295ms)
 GET /parent 200 in 332ms (compile: 15ms, proxy.ts: 15ms, render: 302ms)
 GET /parent 200 in 343ms (compile: 14ms, proxy.ts: 18ms, render: 311ms)
 GET /parent 200 in 342ms (compile: 9ms, proxy.ts: 13ms, render: 319ms)
 GET /parent 200 in 376ms (compile: 13ms, proxy.ts: 23ms, render: 340ms)
 GET /parent 200 in 362ms (compile: 19ms, proxy.ts: 14ms, render: 329ms)
 GET /parent 200 in 351ms (compile: 18ms, proxy.ts: 20ms, render: 313ms)
 GET /parent 200 in 340ms (compile: 9ms, proxy.ts: 26ms, render: 306ms)
 GET /parent 200 in 339ms (compile: 12ms, proxy.ts: 26ms, render: 302ms)
 GET /parent 200 in 352ms (compile: 12ms, proxy.ts: 19ms, render: 321ms)
 GET /parent 200 in 347ms (compile: 11ms, proxy.ts: 25ms, render: 311ms)
 GET /parent 200 in 338ms (compile: 15ms, proxy.ts: 21ms, render: 303ms)
 GET /parent 200 in 330ms (compile: 18ms, proxy.ts: 18ms, render: 293ms)
 GET /parent 200 in 274ms (compile: 11ms, proxy.ts: 15ms, render: 247ms)
 GET /parent 200 in 172ms (compile: 7ms, proxy.ts: 14ms, render: 150ms)
 GET /parent 200 in 272ms (compile: 8ms, proxy.ts: 17ms, render: 247ms)
 GET /parent 200 in 308ms (compile: 10ms, proxy.ts: 11ms, render: 287ms)
 GET /parent 200 in 437ms (compile: 13ms, proxy.ts: 20ms, render: 404ms)
 GET /parent 200 in 354ms (compile: 13ms, proxy.ts: 20ms, render: 321ms)
 GET /parent 200 in 449ms (compile: 24ms, proxy.ts: 15ms, render: 410ms)
 GET /parent 200 in 349ms (compile: 16ms, proxy.ts: 19ms, render: 314ms)
 GET /parent 200 in 293ms (compile: 13ms, proxy.ts: 17ms, render: 262ms)
 GET /parent 200 in 275ms (compile: 11ms, proxy.ts: 14ms, render: 251ms)
 GET /parent 200 in 306ms (compile: 11ms, proxy.ts: 15ms, render: 280ms)
 GET /parent 200 in 298ms (compile: 16ms, proxy.ts: 16ms, render: 266ms)
 GET /parent 200 in 306ms (compile: 20ms, proxy.ts: 20ms, render: 266ms)
 GET /parent 200 in 275ms (compile: 9ms, proxy.ts: 17ms, render: 250ms)
 GET /parent 200 in 298ms (compile: 11ms, proxy.ts: 19ms, render: 269ms)
 GET /parent 200 in 324ms (compile: 9ms, proxy.ts: 14ms, render: 301ms)
 GET /parent 200 in 261ms (compile: 12ms, proxy.ts: 22ms, render: 228ms)
 GET /parent 200 in 321ms (compile: 25ms, proxy.ts: 16ms, render: 280ms)
 GET /parent 200 in 300ms (compile: 16ms, proxy.ts: 15ms, render: 269ms)
 GET /parent 200 in 295ms (compile: 8ms, proxy.ts: 18ms, render: 269ms)
 GET /parent 200 in 299ms (compile: 13ms, proxy.ts: 12ms, render: 274ms)
 GET /parent 200 in 293ms (compile: 11ms, proxy.ts: 17ms, render: 264ms)
 GET /parent 200 in 223ms (compile: 17ms, proxy.ts: 16ms, render: 191ms)
 GET /parent 200 in 339ms (compile: 11ms, proxy.ts: 14ms, render: 314ms)
 GET /parent 200 in 353ms (compile: 16ms, proxy.ts: 16ms, render: 322ms)
 GET /parent 200 in 325ms (compile: 14ms, proxy.ts: 17ms, render: 295ms)
 GET /parent 200 in 311ms (compile: 14ms, proxy.ts: 15ms, render: 282ms)
 GET /parent 200 in 293ms (compile: 13ms, proxy.ts: 20ms, render: 260ms)
 GET /parent 200 in 296ms (compile: 10ms, proxy.ts: 14ms, render: 272ms)
 GET /parent 200 in 320ms (compile: 13ms, proxy.ts: 14ms, render: 293ms)
 GET /parent 200 in 355ms (compile: 15ms, proxy.ts: 14ms, render: 326ms)
 GET /parent 200 in 467ms (compile: 11ms, proxy.ts: 20ms, render: 437ms)
 GET /parent 200 in 395ms (compile: 8ms, proxy.ts: 22ms, render: 365ms)
 GET /parent 200 in 405ms (compile: 37ms, proxy.ts: 37ms, render: 330ms)
 GET /parent 200 in 291ms (compile: 26ms, proxy.ts: 30ms, render: 235ms)
 GET /parent 200 in 227ms (compile: 19ms, proxy.ts: 19ms, render: 188ms)
 GET /parent 200 in 200ms (compile: 16ms, proxy.ts: 14ms, render: 170ms)
 GET /parent 200 in 193ms (compile: 16ms, proxy.ts: 15ms, render: 162ms)
 GET /parent 200 in 262ms (compile: 12ms, proxy.ts: 15ms, render: 235ms)
 GET /parent 200 in 268ms (compile: 15ms, proxy.ts: 11ms, render: 242ms)
 GET /parent 200 in 209ms (compile: 14ms, proxy.ts: 19ms, render: 176ms)
 GET /parent 200 in 199ms (compile: 11ms, proxy.ts: 13ms, render: 176ms)
 GET /parent 200 in 215ms (compile: 15ms, proxy.ts: 19ms, render: 181ms)
 GET /parent 200 in 292ms (compile: 12ms, proxy.ts: 16ms, render: 263ms)
 GET /parent 200 in 296ms (compile: 16ms, proxy.ts: 16ms, render: 264ms)
 GET /parent 200 in 328ms (compile: 11ms, proxy.ts: 20ms, render: 297ms)
 GET /parent 200 in 322ms (compile: 13ms, proxy.ts: 14ms, render: 295ms)
 GET /parent 200 in 292ms (compile: 15ms, proxy.ts: 17ms, render: 260ms)
 GET /parent 200 in 307ms (compile: 13ms, proxy.ts: 17ms, render: 277ms)
 GET /parent 200 in 309ms (compile: 9ms, proxy.ts: 12ms, render: 288ms)
 GET /parent 200 in 320ms (compile: 37ms, proxy.ts: 17ms, render: 266ms)
 GET /parent 200 in 286ms (compile: 16ms, proxy.ts: 17ms, render: 253ms)
 GET /parent 200 in 192ms (compile: 14ms, proxy.ts: 18ms, render: 160ms)
 GET /parent 200 in 98ms (compile: 13ms, proxy.ts: 15ms, render: 69ms)
 GET /parent 200 in 455ms (compile: 17ms, proxy.ts: 18ms, render: 420ms)
 GET /parent 200 in 1694ms (compile: 87ms, proxy.ts: 276ms, render: 1331ms)
 GET /login 200 in 1368ms (compile: 370ms, proxy.ts: 117ms, render: 880ms)
 GET /icon.svg 404 in 3.3s (compile: 1768ms, render: 1506ms)
 GET /parent 200 in 865ms (compile: 65ms, proxy.ts: 79ms, render: 721ms)
✓ Compiled in 1013ms
 GET /parent 200 in 1005ms (compile: 552ms, proxy.ts: 30ms, render: 422ms)
 GET /parent 200 in 394ms (compile: 13ms, proxy.ts: 14ms, render: 366ms)
 GET /parent 200 in 490ms (compile: 28ms, proxy.ts: 34ms, render: 429ms)
✓ Compiled in 2.2s
✓ Compiled in 1269ms
 GET /parent 200 in 608ms (compile: 238ms, proxy.ts: 27ms, render: 343ms)
 GET /parent 200 in 78ms (compile: 7ms, proxy.ts: 11ms, render: 60ms)
 GET /parent 200 in 115ms (compile: 11ms, proxy.ts: 12ms, render: 91ms)
 GET /parent 200 in 35ms (compile: 6ms, proxy.ts: 8ms, render: 22ms)
 GET /login 200 in 281ms (compile: 171ms, proxy.ts: 6ms, render: 104ms)
 GET /login 200 in 68ms (compile: 14ms, proxy.ts: 12ms, render: 42ms)
 GET /dashboard 200 in 200ms (compile: 94ms, proxy.ts: 16ms, render: 91ms)
 GET /dashboard 200 in 51ms (compile: 10ms, proxy.ts: 10ms, render: 31ms)
 GET /classroom 200 in 160ms (compile: 118ms, proxy.ts: 6ms, render: 36ms)
 GET /login 200 in 74ms (compile: 7ms, proxy.ts: 6ms, render: 61ms)
 GET /login 200 in 39ms (compile: 5ms, proxy.ts: 7ms, render: 27ms)
 GET /student 200 in 264ms (compile: 130ms, proxy.ts: 11ms, render: 123ms)
 GET /student 200 in 65ms (compile: 12ms, proxy.ts: 16ms, render: 37ms)
 GET /student/classroom 200 in 1091ms (compile: 1054ms, proxy.ts: 6ms, render: 31ms)
✓ Compiled in 132ms
✓ Compiled in 106ms
✓ Compiled in 130ms
✓ Compiled in 109ms
✓ Compiled in 214ms
✓ Compiled in 147ms
✓ Compiled in 347ms
✓ Compiled in 84ms
